
Shape of passed values is (3051, 6), indices imply (3051, 4)
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     21576  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7027720 parameters, 7027720 gradients, 15.9 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning '/home/data/data/2020_Autumn_key/labels/train.cache' images and labels... 1078 found, 0 missing, 239 empty, 2 corrupted: 100%|█████████████████████████████████| 1078/1078 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: /home/data/data/2020_Autumn_key/images/train/VID_20201101_102143.mp4#t=144.2.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.1329      1.1329]
[34m[1mtrain: [39m[22mWARNING: /home/data/data/2020_Autumn_key/images/train/VID_20201101_102625.mp4#t=139.5.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0273      1.0273]
[34m[1mval: [39m[22mScanning '/home/data/data/2020_Autumn_key/labels/val.cache' images and labels... 236 found, 0 missing, 66 empty, 0 corrupted: 100%|█████████████████████████████████████████| 236/236 [00:00<?, ?it/s]
Plotting labels to runs/train/exp29/labels.jpg...
[34m[1mAutoAnchor: [39m[22m5.72 anchors/target, 0.986 Best Possible Recall (BPR). Current anchors are a good fit to dataset ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/exp29
Starting training for 150 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/34 [00:00<?, ?it/s]
p_key_xy:  torch.Size([1321, 2])
key_xy:  torch.Size([1321, 2])
p_key_xy:  torch.Size([3240, 2])
key_xy:  torch.Size([3240, 2])
p_key_xy:  torch.Size([2226, 2])
key_xy:  torch.Size([2226, 2])
b lkey:  tensor([37.18041], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.85902], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([890, 2])
key_xy:  torch.Size([890, 2])
p_key_xy:  torch.Size([2371, 2])
key_xy:  torch.Size([2371, 2])
p_key_xy:  torch.Size([1709, 2])
key_xy:  torch.Size([1709, 2])
b lkey:  tensor([37.24971], device='cuda:0', grad_fn=<AddBackward0>)

     0/149     8.45G    0.1181   0.03723     1.859       439      1280:   3%|▎         | 1/34 [00:10<05:45, 10.47s/it]
p_key_xy:  torch.Size([1200, 2])
key_xy:  torch.Size([1200, 2])
p_key_xy:  torch.Size([2805, 2])
key_xy:  torch.Size([2805, 2])
p_key_xy:  torch.Size([1857, 2])
key_xy:  torch.Size([1857, 2])
b lkey:  tensor([36.92091], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.84605], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1130, 2])
key_xy:  torch.Size([1130, 2])
p_key_xy:  torch.Size([2480, 2])
key_xy:  torch.Size([2480, 2])
p_key_xy:  torch.Size([1603, 2])
key_xy:  torch.Size([1603, 2])
b lkey:  tensor([36.70733], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.83537], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1210, 2])
key_xy:  torch.Size([1210, 2])
p_key_xy:  torch.Size([2934, 2])
key_xy:  torch.Size([2934, 2])
p_key_xy:  torch.Size([1996, 2])
key_xy:  torch.Size([1996, 2])
b lkey:  tensor([36.34563], device='cuda:0', grad_fn=<AddBackward0>)

     0/149     7.76G     0.118   0.03481     1.851       329      1280:  12%|█▏        | 4/34 [00:12<01:00,  2.02s/it]
p_key_xy:  torch.Size([1342, 2])
key_xy:  torch.Size([1342, 2])
p_key_xy:  torch.Size([2892, 2])
key_xy:  torch.Size([2892, 2])
p_key_xy:  torch.Size([1836, 2])
key_xy:  torch.Size([1836, 2])
b lkey:  tensor([35.80500], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.79025], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1382, 2])
key_xy:  torch.Size([1382, 2])
p_key_xy:  torch.Size([3028, 2])
key_xy:  torch.Size([3028, 2])
p_key_xy:  torch.Size([1946, 2])
key_xy:  torch.Size([1946, 2])
b lkey:  tensor([35.28868], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.76443], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1065, 2])
key_xy:  torch.Size([1065, 2])
p_key_xy:  torch.Size([2412, 2])
key_xy:  torch.Size([2412, 2])
p_key_xy:  torch.Size([1576, 2])
key_xy:  torch.Size([1576, 2])
b lkey:  tensor([34.69516], device='cuda:0', grad_fn=<AddBackward0>)


     0/149     21.7G    0.1153   0.03407     1.776       396      1280:  32%|███▏      | 11/34 [00:16<00:14,  1.59it/s]
p_key_xy:  torch.Size([1128, 2])
